Country,Province,City,Data Start Date,Mape,Infection Rate,Median Day of Action,Rate of Action,Rate of Death,Mortality Rate,Internal Parameter 1,Internal Parameter 2
Brasil,RO,Estado,2020-04-18,20.635155776487238,1.999999997824271,-5.686047662762595,1.0000000031892338,0.4999999999341394,0.025169740966752646,0.10000000330495529,0.1066548156401377
Brasil,AC,Estado,2020-04-15,8.281870596901996,1.858772524351497,-9.99999999512782,1.000000000238175,0.4999999958569562,0.027300366608565472,0.823679258168777,0.10000002362593507
Brasil,AM,Estado,2020-03-28,23.543551182534305,1.9999999997521787,-6.199710687316483,1.0000000000219875,0.49999999999387584,0.04032887354362798,0.6924252413187065,0.10000000178364575
Brasil,RR,Estado,2020-04-14,25.306846936463515,1.999999999915791,-6.478116101360181,1.000000000008625,0.27268465612424986,0.02072398112399628,0.10000000001375704,0.10000000004818754
Brasil,PA,Estado,2020-04-06,19.6559352862079,1.9999999996913327,-4.442490361734818,1.0000000000028968,0.49999999988826893,0.04793563938497322,0.9723875600547905,0.10000001321232728
Brasil,AP,Estado,2020-04-08,23.240162139563207,1.9999999999894211,-4.6941640756439655,1.000000000001259,0.49999999998449257,0.016037266090720693,0.10000000000356013,0.10000000000031381
Brasil,TO,Estado,2020-04-29,20.817063270862672,1.7652551150045521,-9.999999999369354,1.0000000000104217,0.49999999917460036,0.018058183261937345,1.1071594813960102,0.10000000598864045
Brasil,MA,Estado,2020-04-06,29.354793097505226,1.9999999999965756,0.40033202415846175,1.0000000000000526,0.1385942741914996,0.028122458330455,0.10000000000080041,0.1000000000021961
Brasil,PI,Estado,2020-04-17,23.892635638783787,1.9999999999938267,-2.9384481024428535,1.000000000000153,0.17795475922530474,0.03366721012083233,0.10000000001122465,0.10000000000072343
Brasil,CE,Estado,2020-03-22,23.04147468024026,1.9999999999825468,-0.576842717907459,1.0000000000011402,0.14026959486047996,0.06002724894625346,0.10000000000619037,0.10000000000026991
Brasil,RN,Estado,2020-04-02,41.40486951355051,1.999999999996136,-4.661886577493895,1.0000000000001725,0.050000000008524545,0.05204193786258978,0.10000000000010835,0.10000000000090754
Brasil,PB,Estado,2020-04-12,22.595921542612782,1.999999999995708,-0.9920172329590081,1.0000000000038634,0.4999999990637151,0.022136028377185774,0.7328195061892094,0.10000000422438393
Brasil,PE,Estado,2020-04-02,21.198379063560402,1.981341776354436,-9.999999999958765,1.0000000000225922,0.4999999995665075,0.08153629610086807,3.4657788830774514,0.10000000463442199
Brasil,AL,Estado,2020-04-17,21.89961580231875,1.9999999999283942,-8.222368414622615,1.0000000000312081,0.49999999999396727,0.030171540832207182,0.100000019029224,0.5391066234205952
Brasil,SE,Estado,2020-04-22,22.890317776319545,1.9999999999980747,-2.9227328115848428,1.0000000000053246,0.31331770838936357,0.0279628734440541,0.10000000027218907,0.10000000005647067
Brasil,BA,Estado,2020-03-26,45.22735953421151,1.999999999999887,-2.030448164669974,1.0000000000001759,0.0500000000004163,0.03541815483058813,0.10000000000885569,0.1000000000015072
Brasil,MG,Estado,2020-03-23,71.81846075093532,1.9999999999975007,-5.290996206090406,1.0000000000007785,0.05000000000155804,0.030444817254919633,0.1000000000000855,0.10000000000014392
Brasil,ES,Estado,2020-04-02,25.449384254865087,1.9999999999949194,-4.173789091348587,1.0000000000014362,0.12098593096735032,0.0390308921702095,0.1000000000005685,0.10000000000184624
Brasil,RJ,Estado,2020-03-20,20.434584306905812,1.9999999999941698,-1.3201438626239934,1.0000000000007991,0.33199737517033096,0.09345924366594367,0.10000000002195633,0.10000000000026246
Brasil,SP,Estado,2020-03-15,36.22302906170827,1.9999999999999643,0.6224032292354246,1.0000000000000036,0.0872750895555746,0.06144594836859579,0.10000000000029949,0.10000000000019404
Brasil,PR,Estado,2020-03-26,76.95407291464866,1.9999999999997402,-6.6459999213517476,1.0000000000004703,0.05000000001689964,0.037228393985518256,0.1000000000058455,0.1000000000007213
Brasil,SC,Estado,2020-03-24,47.084497699996646,1.9999999999996894,-6.603749087023359,1.0000000000030809,0.05000000000571956,0.017497751283858255,0.10000000000326863,0.10000000000010206
Brasil,RS,Estado,2020-03-25,45.09463322992755,1.999999999999824,-7.1762322745668925,1.0000000000002354,0.05000000000062672,0.03396853655901233,0.1000000000002207,0.10000000000016952
Brasil,MS,Estado,2020-04-12,58.2341231137254,1.9999999999941604,-9.857511569050622,1.000000000002237,0.05000000002399055,0.01800567076295588,0.10000000000049829,0.10000000000100044
Brasil,MT,Estado,2020-04-09,84.35882599255535,1.9999999999998248,-7.026637595113242,1.000000000000287,0.05000000001162123,0.05770739136775258,0.10000000000293122,0.10000000000107336
Brasil,GO,Estado,2020-04-04,59.23137918662073,1.9999999999998879,-6.001997579058442,1.0000000000006062,0.05000000000072303,0.03471671129367168,0.10000000000664351,0.10000000000093641
Brasil,DF,Estado,2020-03-22,92.06298129440526,1.99999999999934,-4.635252593589752,1.0000000000000135,0.05000000000170374,0.017929028627780307,0.10000000000019432,0.10000000000086587
Brasil,CE,Fortaleza,2020-03-28,13.39589423799164,1.79509168040347,-9.99999998515172,1.0000000000458613,0.3554939322461925,0.09395501358693094,0.589998734218996,0.10000001105772702
Brasil,MA,São Luís,2020-04-06,13.312197009691086,1.5137985753466543,-9.999999689655704,1.0000000070393131,0.12460746279632959,0.06853655758788992,0.10000001891180256,1.115626177301963
Brasil,BA,Salvador,2020-03-29,23.88112533734366,1.9999999999962406,-5.28865732818819,1.0000000000050946,0.06167543460039506,0.044990222529145155,0.10000000000242591,0.1000000000001755
Brasil,RN,Natal,2020-04-05,35.9985772637618,1.9999999999980587,-9.621462605943659,1.0000000000001792,0.0500000000313394,0.05570309697692575,0.10000000001001409,0.10000000000320373
